Time;global_anomaly;northern_anomaly;southern_anomaly
1850;-0.41765878;-0.43579108;-0.39952648
1851;-0.2333498;-0.21924901;-0.24745059
1852;-0.22939907;-0.23570205;-0.2230961
1853;-0.27035445;-0.24539217;-0.2953167
1854;-0.29163003;-0.17490809;-0.408352
1855;-0.2969512;-0.24564321;-0.3482592
1856;-0.32035372;-0.33354086;-0.30716658
1857;-0.46723005;-0.45139664;-0.48306343
1858;-0.3887657;-0.3586044;-0.41892695
1859;-0.28119546;-0.24764407;-0.31474683
1860;-0.39016518;-0.45903206;-0.32129827
1861;-0.42927712;-0.40554163;-0.4530126
1862;-0.53639776;-0.7015686;-0.37122685
1863;-0.3443432;-0.30135897;-0.38732743
1864;-0.4654367;-0.46164352;-0.4692299
1865;-0.33258784;-0.367516;-0.2976597
1866;-0.34126064;-0.37373003;-0.30879125
1867;-0.35696334;-0.40509325;-0.30883342
1868;-0.35196072;-0.3587121;-0.3452093
1869;-0.31657043;-0.24876358;-0.3843773
1870;-0.32789087;-0.3120681;-0.3437136
1871;-0.3685807;-0.44095552;-0.29620588
1872;-0.32804197;-0.3570225;-0.29906142
1873;-0.34133235;-0.3755952;-0.30706945
1874;-0.3732512;-0.29373273;-0.45276964
1875;-0.37562594;-0.48372233;-0.26752955
1876;-0.42410994;-0.43496627;-0.41325358
1877;-0.101108834;-0.10136229;-0.10085537
1878;-0.011315193;0.07121073;-0.09384111
1879;-0.30363432;-0.33624864;-0.27102003
1880;-0.31583208;-0.38399777;-0.24766637
1881;-0.23224552;-0.28404993;-0.18044113
1882;-0.29553008;-0.37297913;-0.21808103
1883;-0.3464744;-0.42706347;-0.26588535
1884;-0.49232006;-0.63446146;-0.3501787
1885;-0.47112358;-0.50963664;-0.43261054
1886;-0.42090362;-0.4454663;-0.3963409
1887;-0.49878576;-0.49421906;-0.50335246
1888;-0.37937889;-0.37244922;-0.38630855
1889;-0.24989556;-0.26046592;-0.23932517
1890;-0.50685817;-0.5236722;-0.49004412
1891;-0.40131494;-0.41190198;-0.39072788
1892;-0.5075585;-0.57606024;-0.4390568
1893;-0.49461925;-0.5567236;-0.43251488
1894;-0.48376393;-0.44259676;-0.5249311
1895;-0.4487516;-0.44512075;-0.45238245
1896;-0.28400728;-0.29344037;-0.27457422
1897;-0.25980017;-0.25156042;-0.2680399
1898;-0.48579213;-0.430447;-0.5411372
1899;-0.35543364;-0.33304518;-0.37782213
1900;-0.23447904;-0.19789775;-0.27106032
1901;-0.29342857;-0.21493746;-0.37191966
1902;-0.43898427;-0.459913;-0.41805556
1903;-0.5333264;-0.50512433;-0.56152844
1904;-0.5975614;-0.5783536;-0.6167693
1905;-0.40775132;-0.40339717;-0.4121055
1906;-0.3191393;-0.26034278;-0.37793586
1907;-0.5041577;-0.53668755;-0.47162786
1908;-0.5138707;-0.47782668;-0.5499147
1909;-0.5357649;-0.49372384;-0.57780594
1910;-0.5310242;-0.49141455;-0.5706339
1911;-0.5392051;-0.4531457;-0.6252645
1912;-0.47567302;-0.5302812;-0.42106485
1913;-0.46715254;-0.4946916;-0.43961346
1914;-0.2625924;-0.26909837;-0.25608647
1915;-0.19184391;-0.17552477;-0.20816307
1916;-0.42020997;-0.44348505;-0.3969349
1917;-0.54301953;-0.58452386;-0.5015152
1918;-0.42458433;-0.4693667;-0.37980196
1919;-0.32551822;-0.37228045;-0.278756
1920;-0.2985808;-0.30915058;-0.28801098
1921;-0.24067703;-0.16326092;-0.31809315
1922;-0.33922812;-0.3025757;-0.37588054
1923;-0.31793055;-0.2553121;-0.380549
1924;-0.3120622;-0.19269112;-0.43143332
1925;-0.28242525;-0.16855866;-0.39629188
1926;-0.12283547;-0.0019481456;-0.2437228
1927;-0.22940508;-0.106848285;-0.35196185
1928;-0.20676155;-0.0874137;-0.3261094
1929;-0.39275664;-0.33659348;-0.44891977
1930;-0.1768054;-0.030012226;-0.32359856
1931;-0.10339768;0.0458628;-0.25265816
1932;-0.14546166;-0.037433486;-0.25348985
1933;-0.32234442;-0.26505136;-0.37963745
1934;-0.17433685;-0.05340261;-0.2952711
1935;-0.20605922;-0.08655058;-0.32556787
1936;-0.16952093;-0.060995486;-0.27804637
1937;-0.01919893;0.121766165;-0.16016403
1938;-0.012200732;0.15948813;-0.18388958
1939;-0.040797167;0.053391192;-0.13498552
1940;0.07593584;0.12198081;0.029890874
1941;0.038129337;0.07549032;0.00076835766
1942;0.0014060909;0.060141157;-0.057328977
1943;0.0064140745;0.112462394;-0.099634245
1944;0.14410514;0.22006534;0.06814493
1945;0.043088365;0.08353451;0.002642223
1946;-0.1188128;-0.011474031;-0.22615156
1947;-0.091205545;0.044209387;-0.22662048
1948;-0.12466127;-0.0007787626;-0.24854377
1949;-0.14380224;-0.06751225;-0.22009224
1950;-0.22662179;-0.19089265;-0.26235095
1951;-0.06115397;0.053849168;-0.1761571
1952;0.015354565;0.0698174;-0.039108276
1953;0.07763074;0.20657909;-0.051317606
1954;-0.11675021;-0.03111773;-0.2023827
1955;-0.19730993;-0.12558742;-0.26903242
1956;-0.2631656;-0.27912933;-0.24720186
1957;-0.035334926;-0.03576782;-0.034902032
1958;-0.017632553;0.08269571;-0.11796081
1959;-0.048004825;0.04707567;-0.14308532
1960;-0.115487024;0.0003964875;-0.23137054
1961;-0.019997388;-0.0067307907;-0.03326399
1962;-0.06405444;0.04820568;-0.17631456
1963;-0.03680589;0.07036424;-0.14397602
1964;-0.30586675;-0.26100203;-0.35073146
1965;-0.2043879;-0.19513263;-0.21364318
1966;-0.14888458;-0.08895999;-0.20880918
1967;-0.11751631;-0.039132696;-0.19589992
1968;-0.1686323;-0.1392383;-0.1980263
1969;-0.031366713;-0.10033807;0.037604645
1970;-0.08510657;-0.12249983;-0.0477133
1971;-0.20593274;-0.22896299;-0.18290249
1972;-0.0938271;-0.2498834;0.062229194
1973;0.04993336;0.021601314;0.0782654
1974;-0.17253734;-0.24963334;-0.09544133
1975;-0.11075424;-0.11088225;-0.11062622
1976;-0.21586166;-0.25186262;-0.17986071
1977;0.10308852;0.07897045;0.1272066
1978;0.0052557723;-0.011896554;0.0224081
1979;0.09085813;0.031081047;0.15063521
1980;0.19607207;0.13930702;0.25283712
1981;0.25001204;0.3399632;0.16006088
1982;0.034263328;-0.00987823;0.07840488
1983;0.22383861;0.19221349;0.25546375
1984;0.04800471;-0.02962185;0.12563127
1985;0.04972978;-0.05202676;0.15148632
1986;0.09568697;0.062017497;0.12935646
1987;0.2430264;0.19571494;0.29033786
1988;0.28215173;0.3156612;0.24864225
1989;0.17925027;0.21736717;0.14113335
1990;0.36056247;0.46398687;0.25713807
1991;0.33889654;0.38519096;0.2926021
1992;0.124896795;0.09690911;0.15288447
1993;0.16565846;0.19244476;0.13887216
1994;0.23354977;0.32322568;0.14387386
1995;0.37686616;0.56863606;0.18509625
1996;0.2766894;0.29174882;0.26163
1997;0.4223085;0.53472054;0.3098965
1998;0.57731646;0.71429116;0.4403418
1999;0.32448497;0.47636312;0.1726068
2000;0.3310848;0.48707607;0.17509349
2001;0.48928034;0.62824297;0.35031772
2002;0.5434665;0.6687142;0.41821876
2003;0.5441702;0.7204716;0.36786872
2004;0.46737072;0.63348985;0.3012516
2005;0.60686255;0.8313995;0.38232562
2006;0.5725527;0.7947609;0.3503445
2007;0.5917013;0.8321025;0.35130018
2008;0.46564984;0.67170423;0.25959548
2009;0.5967817;0.70673966;0.48682365
2010;0.68037146;0.91949975;0.44124317
2011;0.53769773;0.725346;0.3500494
2012;0.5776071;0.7843316;0.3708825
2013;0.6235754;0.77667415;0.47047654
2014;0.67287165;0.907794;0.4379493
2015;0.82511437;1.1308405;0.5193882
2016;0.93292713;1.255193;0.61066127
2017;0.84517425;1.1153969;0.57495165
2018;0.762654;0.95966166;0.56564635
2019;0.8910726;1.1437434;0.63840175
2020;0.9227938;1.2757266;0.569861
2021;0.7618559;1.0779494;0.44576237
2022;0.8048863;1.0980067;0.51176584
